Code;Libellé;STOCK À TRANSFÉRER SUR GLE;3LETTRES;Nouvelle Référence GLE;Serialisation;GAMME;CATEGORIE;COLLECTION;NATURE;FAMILLE;N° DE SÉRIE;Prix vente HT;Prix achat HT;Emplacement stock;Nom fournisseur;Code barre;
THZ192FR;Targus THZ192FR Versavu Etui rotatif pour iPad Air avec clavier Azerty noir;105;TAR-;TAR-THZ192FR;NUFARTSTKSTD;TEXTILE;TEXTILE;TARGUS;POCHETTES;0;; 	40,83  € ; 	14,99  € ;D0+E0+SR+AMAZON;;5051794011517;
064690-62;Fiche US femelle coudée 250 V/AC;77;GEN-;GEN-064690-62;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	4,50  € ; 	-      ;K2;;064690-62;
WIN7;Windows 7;68;MIC-;MIC-WIN7;NUFARTSTKSTD;LOGICIELS;LOGICIELS;MICROSOFT;SYSTEME;0;; 	15,00  € ; 	149,00  € ;C2;SOFTWARE BILLIGER.DE;WIN7;
IPADCASE360NOIRAIR2;Housse Intégrale Générique 360° iPad Air 2 Noire  ;56;GEN-;GEN-IPADCASE360NOIRAIR2;NUFARTSTKSTD;TEXTILE;TEXTILE;GENERIQUE;POCHETTES;0;; 	33,33  € ; 	11,00  € ;F2;ALIEXPRESS;IPADCASE360NOIRAIR2;
532300;Cordon USB 2.0 AB M/M 5 M STD;53;CAB-;CAB-532300;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	10,00  € ;I5;;3524890532306;
2061404;Plastron 45x45 HDMI 1.4 F-M - AWG28 - 5m;36;NEK-;NEK-2061404;NUFARTSTKSTD;MATERIEL;RESEAU;NEKLAN;ACCESSOIRES;0;; 	19,00  € ; 	25,00  € ;L3;NEKLAN;3662247180920;
9951017;Boitier saillie alu 45x45 – 3 box 45x45 (185x70x60 mm);29;RES-;RES-9951017;NUFARTSTKSTD;MATERIEL;RESEAU;GENERIQUE;ACCESSOIRES;0;; 	29,00  € ; 	28,50  € ;L3;NEKLAN;3662247189725;
TC2 USBB;VISION TECHCONNECT V2 MODULE USB B (À LAVANT) VERS BOOSTER ACTIF A;45;VIS;VISTC2 USBB;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VISION;0;0;; 	32,00  € ; 	32,00  € ;K2;TECH DATA FRANCE;;
CABMDVGA;Cable mini display vers VGA;45;CAB-;CAB-CABMDVGA;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	19,00  € ; 	35,00  € ;J2;ALIEXPRESS;SKU015028-W;
TC2HDMI;VISION TechConnect - Plaque modulaire enclenchable - HDMI ;43;VIS-;VIS-TC2HDMI;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VISION;0;0;; 	16,49  € ; 	-      ;K2;;TC2HDMI;
TC23MUSB;Vision Techconnect 2 - Câble USB - USB à 4 broches, type A (M) - USB à 4 broches;41;VIS;VISTC23MUSB;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VISION;0;0;; 	4,20  € ; 	9,00  € ;I5;;3004700000008;
41931;Câble USB 2.0 type A/A, 0,5m;39;CAB-;CAB-41931;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	1,56  € ; 	1,56  € ;I2;LINDY France SARL;4002888419314;
TC2BACKBOX1G;VISION TechConnect - Boîtier arrière - commande unique ;37;VIS-;VIS-TC2BACKBOX1G;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VISION;0;0;; 	5,76  € ; 	-      ;K5;;1643922000001;
ADAPTMD;Adaptateur mini display port vers VGA/DVI/HDMI - Noir;37;CAB-;CAB-ADAPTMD;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	29,00  € ; 	27,55  € ;J2;ALIEXPRESS;ADAPTMD;
B00P6JKACS;Adaptateur Display vers VGA;36;CAB-;CAB-B00P6JKACS;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	15,00  € ; 	35,74  € ;K1;;B00P6JKACS;
2051027;Plastron 45x45 HD15 F / M + Jack 3.5 stéréo F / M - AWG28 - 5 m;35;GEN-;GEN-2051027;NUFARTSTKSTD;MATERIEL;RESEAU;GENERIQUE;ACCESSOIRES;0;; 	25,66  € ; 	31,20  € ;L3;TECH DATA FRANCE;3662247122043;
C5SG0050;Cordon RJ45 Cat 5e F/UTP Primacy 0.5m beige;35;CAB-;CAB-C5SG0050;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	1,52  € ; 	1,52  € ;I4;EDOX;C5SG0050;
MQPC7007F;Plastron USB Femelle 0,15m;34;GEN-;GEN-MQPC7007F;NUFARTSTKSTD;MATERIEL;RESEAU;GENERIQUE;ACCESSOIRES;0;; 	11,74  € ; 	11,74  € ;K3;;MQPC7007F;
4985;Plastron 1 RJ45 45x45 blanc;31;GEN-;GEN-4985;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	1,56  € ; 	1,52  € ;K4;EDOX;4985;
3545411211579;Clips irldiametre 20;30;GEN-;GEN-3545411211579;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	4,35  € ; 	4,35  € ;K5;BRICO DEPOT;;
S0610435;CÂBLE RJ45 CATÉGORIE 5E F/UTP 1 M (BEIGE);29;CAB-;CAB-S0610435;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	3,32  € ; 	3,32  € ;;LDLC PRO;3700224718077;
B2B069-C00;Executive Leather Folio - Galaxy Tab 2;27;;;;;;;;;; 	39,81  € ; 	-      ;E2;;B2B069-C00;
TC2SURR1G;VISION TechConnect - Plaque - commande unique ;26;VIS-;VIS-TC2SURR1G;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VISION;0;0;; 	7,42  € ; 	10,00  € ;K4;;1622115000004;
TC2 BACKBOX1G;VISION TECHCONNECT - Boîtier arrière - commande unique ;25;VIS-;VIS-TC2 BACKBOX1G;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VISION;0;0;; 	2,50  € ; 	3,00  € ;K5;TECH DATA FRANCE;1643922000001;
IPADCASE360NOIRAIR;Housse Intégrale Générique 360° iPad Air Noire  ;25;GEN-;GEN-IPADCASE360NOIRAIR;NUFARTSTKSTD;TEXTILE;TEXTILE;GENERIQUE;POCHETTES;0;; 	33,33  € ; 	17,10  € ;E2;ALIEXPRESS;IPAD360NOIRAIR;
TC2USBB;VISION TechConnect - Plaque modulaire enclenchable - USB Type B;23;VIS;VISTC2USBB;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VISION;0;0;; 	8,33  € ; 	-      ;K2;;1643919000007;
2061698;Plastron 45x45 USB2.0 B F vers USB A F Amplifié – 0.2m;18;GEN-;GEN-2061698;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	19,00  € ; 	27,55  € ;L5;NEKLAN;3662247182269;
MC908-2M;MCL Samar câble d'alimentation - 2 m;21;MCL-;MCL-MC908-2M;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;MCL;0;0;; 	4,54  € ; 	4,54  € ;J3;TECH DATA FRANCE;3700224714192;
4EH-00002;Microsoft Comfort Mouse 4500 for Business - Souris - optique - 5 boutons - filai;20;MIC-;MIC-4EH-00002;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;MICROSOFT;0;0;; 	15,36  € ; 	15,36  € ;B3;TECH DATA FRANCE;885370249064;
C6ADZ0030V;Cordon RJ45 Cat 6a F/FTP Primacy LSZH 0.3m vert;20;CAB-;CAB-C6ADZ0030V;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	3,12  € ; 	-      ;;EDOX;;
HOUSSESOLIDBLACK;New product handheld protective sleeve PU leather case stand sleeve solid color;18;GEN-;GEN-HOUSSESOLIDBLACK;NUFARTSTKSTD;TEXTILE;TEXTILE;GENERIQUE;POCHETTES;0;; 	37,56  € ; 	-      ;E2;;HOUSSESOLIDBL;
CABJACKMM2M;Câble Jack M/M 1M;18;GEN-;GEN-CABJACKMM2M;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	4,00  € ; 	-      ;J2;;CABJACKMM2M;
LEG099671;OBTURATEUR (2 MODULES) GP KHEOPS GP;7;GEN-;GEN-LEG099671;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	5,00  € ; 	4,75  € ;K5;REXEL;3414970338761;
1007522;Câble USB 5M;17;CAB-;CAB-1007522;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	15,00  € ; 	19,00  € ;I2;;1007522;
WIN10;Windows 10;15;MIC-;MIC-WIN10;NUFARTSTKSTD;LOGICIELS;LOGICIELS;MICROSOFT;SYSTEME;0;; 	49,00  € ; 	119,00  € ;C3;SOFTWARE BILLIGER.DE;WIN10;
2090086;RallongeUSB2.0A-AM/FNoir-5m;13;CAB-;CAB-2090086;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	5,00  € ; 	5,00  € ;;NEKLAN;;
3510B;Eclateur RJ45 Mâle / 2 Femmelles Cat 5e;16;GEN-;GEN-3510B;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	7,61  € ; 	-      ;I2;EDOX;3510B;
MUYHSMFF;StarTech.com Câble pour séparateur de casque 4 broches de 3,5 mm vers 2 x 3 broches de 3,5 mm - M/F - 2 x Mini Jack Femelle Audio stéréo - 1 x Mini Jack Mâle Audio stéréo - Noir;15;STA-;STA-MUYHSMFF;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;STARTECH;0;0;; 	8,99  € ; 	9,00  € ;B1;INGRAM MICRO;65030843515;
TKOOFN;Etui renforcé iPad air 2 spécial éducation;15;TKO-;TKO-TKOOFN;NUFARTSTKSTD;TEXTILE;TEXTILE;TKOOFN;POCHETTES;0;; 	19,00  € ; 	35,49  € ;E1;ALIEXPRESS;TKOOFN;
S0610441;CÂBLE RJ45 CATÉGORIE 5E F/UTP 3 M (BEIGE);15;CAB-;CAB-S0610441;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	4,16  € ; 	4,16  € ;;LDLC PRO;3700224718091;
NGC2001/2;PANNEAU NU 1U 19 24 RJ45 BLINDE;13;NGC-;NGC-NGC2001/2;NUFARTSTKSTD;MATERIEL;RESEAU;NGC;ACCESSOIRES;0;; 	28,00  € ; 	28,00  € ;L2;ACTN;NGC2001/2;
IPADCASEMINI360;Housse Intégrale Générique 360° iPad Mini Noire;13;GEN-;GEN-IPADCASEMINI360;NUFARTSTKSTD;TEXTILE;TEXTILE;GENERIQUE;POCHETTES;0;; 	29,00  € ; 	15,00  € ;E1;AMAZON;IPADCASEMINI360;
CT51264BD160BJ;Crucial 4Go Ram (DDR3L, 1600 MT/s, PC3L-12800;1;CRU-;CRU-CT51264BD160BJ;NUFARTSTKSTD;MATERIEL;COMPOSANTS;CRUCIAL;MEMOIRES;0;; 	39,00  € ; 	16,67  € ;C3;AMAZON;649528762498;
4980;Boîtier mural 80x80 nu format Legrand;13;GEN-;GEN-4980;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	2,47  € ; 	4,50  € ;K5;EDOX;4980;
101239;"Be.ez 101239 Housse LA robe Chic Marine pour MacBook Air 11"" Marine/Azur";13;BEE-;BEE-101239;NUFARTSTKSTD;TEXTILE;TEXTILE;BEEZ;HOUSSES;0;; 	11,48  € ; 	15,83  € ;AMAZON;;3700313912447;
YL-PSU5V2A1.8M;Alimentation 5v 2A avec câble 1,8m T29/46/48/CP860;13;GEN-;GEN-YL-PSU5V2A1.8M;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	15,00  € ; 	15,00  € ;;EDOX;;
2090059;Cordon USB 2.0 A-B M / M - AWG28/24 - Noir - 5 m;12;CAB-;CAB-2090059;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	9,00  € ; 	9,38  € ;L5;NEKLAN;3662247226246;
85531;Câble réseau SC multi-mode (M) pour LC multi-mode (M) 1 m fibre optique 50 / 125 microns;12;CAB-;CAB-85531;NUFARTSTKSTD;MATERIEL;RESEAU;GENERIQUE;ACCESSOIRES;0;; 	21,00  € ; 	26,10  € ;;TECH DATA FRANCE;;
GC36633;USB to Lightning Cable - 3 Meter;11;GRI-;GRI-GC36633;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GRIFFIN;0;0;; 	25,83  € ; 	-      ;I2;;GC36633;
666986-B21;HP LFF HDD Blank Gen8 Kit;11;HEW-;HEW-666986-B21;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;HEWLETT PACKARD;0;0;; 	10,00  € ; 	-      ;L1;;886112093846;
ALMCD41;Bloc alimentation NUC;11;NUC-;NUC-ALMCD41;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;NUC;0;0;; 	29,00  € ; 	23,20  € ;B2;ALIEXPRESS;65hosspqF52eu;
104191;Cordon BNC 75 ohms - 1 m;10;CAB-;CAB-104191;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	5,20  € ; 	-      ;B1;;3548381041917;
B00Z8TGZXO;Coque en Silicone pour Samsung Galaxy Tab A 9.7 - X-Style noir - Cover PhoneNatic Cubierta + films de protection;10;SAM-;SAM-B00Z8TGZXO;NUFARTSTKSTD;TEXTILE;TEXTILE;SAMSUNG;POCHETTES;0;; 	9,98  € ; 	14,25  € ;E1;AMAZON;B00Z8TGZXO;
89G1758A;Câble USB AB Noir High Grade;10;CAB-;CAB-89G1758A;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	4,29  € ; 	-      ;I5;;3578222528642;
F2E4162CP;Belkin PRO Series Digital Video Interface Adapter - Adaptateur VGA - DVI-A (M) -;10;BEL-;BEL-F2E4162CP;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;BELKIN;0;0;; 	8,35  € ; 	8,35  € ;J2;;722868762905;
4907MR;Sachet de 10 manchons à boule RJ45 rouge;9;GEN-;GEN-4907MR;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	1,81  € ; 	1,81  € ;I4;EDOX;4907MR;
80606;C2G Laptop Power Cord - Câble d'alimentation (250 VCA)- 1 m - Moulé - noir - Eur;9;C2G-;C2G-80606;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;C2G;0;0;; 	6,98  € ; 	6,98  € ;J3;;757120806066;
TC2VGAF3.5MM;VISION TechConnect - Plaque modulaire enclenchable - HD-15, fiche mini-phone Sté;8;VIS;VISTC2VGAF3.5MM;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VISION;0;0;; 	11,97  € ; 	22,80  € ;K2;;1643902000007;
4982;cadre mosaïc 45x45 sur 80x80 + vis;8;GEN-;GEN-4982;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	2,31  € ; 	7,20  € ;K4;EDOX;4982;
R1132;Rankie Adaptateur Mini DisplayPort (Thunderbolt) (Mini DP) vers VGA, 1080P Full HD, Noir;7;GEN-;GEN-R1132;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	9,00  € ; 	9,90  € ;J2;AMAZON;X000MHC953;
4984;PLASTRON 1RJ45 22.5 X 45 BLANC;7;GEN-;GEN-4984;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K4;;4984;
FLIPCASEIPH8;Flip case for iphone 8, black;7;GEN-;GEN-FLIPCASEIPH8;NUFARTSTKSTD;TEXTILE;TEXTILE;GENERIQUE;POCHETTES;0;; 	19,00  € ; 	18,00  € ;E1;ALIEXPRESS;FLIPCASEIPH8;
SPS-A030A;Enceinte universelle pour TNI;5;ABT-;ABT-SPS-A030A;NUFARTSTKSTD;MATERIEL;SON;ABTUS;ENCEINTES;0;; 	-      ; 	120,00  € ;B0;;SPS-A030A;
531300;Cordon USB 2.0 TYPE A M/M 5M ;7;CAB-;CAB-531300;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;I3;;3524890531309;
2090660;Cordon USB 2.0 A-B M/M amplifié - 10m;2;CAB-;CAB-2090660;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	19,00  € ; 	24,00  € ;;NEKLAN;;
CABVGA5;Cable VGA 5m;7;CAB-;CAB-CABVGA5;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	8,35  € ; 	15,20  € ;J1;;CABVGA5;
S0610440;CÂBLE RJ45 CATÉGORIE 5E F/UTP 2 M (BEIGE);7;CAB-;CAB-S0610440;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	3,70  € ; 	3,70  € ;;LDLC PRO;3700224718084;
81614;Câble FireWire 800 - FireWire 400 - 2m;7;CAB-;CAB-81614;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	22,81  € ; 	-      ;I1;;A1021-2M;
F1D108-CBL;CABLE CASCADE OMNIVIEW 1,8M;7;BEL-;BEL-F1D108-CBL;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;BELKIN;0;0;; 	8,06  € ; 	-      ;I2;;722868255490;
02300GS06407;Ruban Zebra 02300GS06407 - Transfert thermique - Ruban 64 mm x 74 m - 12 / Boîte;6;ZEB-;ZEB-02300GS06407;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;ZEBRA;ENCRES TONERS;0;; 	22,93  € ; 	18,18  € ;AMAZON;;;
UKB-AB10B;rhomb utech® – 10 m câble USB 2.0 Hi-Speed Premium A/B, câble d'imprimante/Câble de connexion, fiche mâle USB A vers fiche USB B, finition de qualité, double blindage pour passgenaue connecteur D: 10m (Meter) - noir;6;GEN-;GEN-UKB-AB10B;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	19,00  € ; 	19,00  € ;J3;AMAZON;B00XHVB9A4;
MINICACUSB2BLIST;Mini Chargeur allume cigare 2A avec 1 entrée USB Couleur Noir;6;GEN-;GEN-MINICACUSB2BLIST;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	10,00  € ; 	3,75  € ;B4;;3700493478405;
810760;Lot de 2 angles extérieeurs pour moulure;6;GEN-;GEN-810760;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K3;;4018475250888;
F2F20290-05M;Fiber, MTRJ/ST, 5M, Duplex, 62.5/125;6;BEL-;BEL-F2F20290-05M;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;BELKIN;0;0;; 	18,03  € ; 	-      ;K4;;722868585948;
CMSX4GX4M1A2400C16;CORSAIR VENGEANCE SO-DIMM DDR4 4 GO 2400 MHZ CL16 RAM DDR4 PC4-19200 - CMSX4GX4M1A2400C16 (garantie 10 ans par Corsair;4;COR-;COR-CMSX4GX4M1A2400C16;NUFARTSTKSTD;MATERIEL;COMPOSANTS;CORSAIR;MEMOIRES;0;; 	35,79  € ; 	52,00  € ;C2;LDLC PRO;;
C5SG0500;Cordon RJ45 Cat 5e F/UTP Primacy 5m beige;6;CAB-;CAB-C5SG0500;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	6,02  € ; 	6,02  € ;I4;EDOX;C5SG0500;
JD-0800FR-2;CHERRY DC 2000 - ensemble clavier et souris filaire - français;6;CHE-;CHE-JD-0800FR-2;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;CHERRY;0;0;; 	16,66  € ; 	19,00  € ;B4;TECH DATA FRANCE;4025112083310;
1013459;Alimentation smart Enceinte SMART SBA-V;6;GEN-;GEN-1013459;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;J1;;1013459;
TN-120;TONER 240F;5;BRO-;BRO-TN-120;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;BROTHER;ENCRES TONERS;0;; 	149,00  € ; 	-      ;C3;;TN-120;
2090681;Rallonge amplifiée USB2.0 AA M/F – 10m;5;;;;;;;;;; 	19,00  € ; 	19,00  € ;;NEKLAN;;
MQPC8888M/5;Plastron DVI / 5m;5;GEN-;GEN-MQPC8888M/5;NUFARTSTKSTD;MATERIEL;RESEAU;GENERIQUE;ACCESSOIRES;0;; 	20,00  € ; 	-      ;K5;;MQPC8888M/5;
CG-211;Mcl samar - adaptateur video hd-15 (f) - dvi-i (m);5;MCL-;MCL-CG-211;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;MCL;0;0;; 	8,33  € ; 	6,66  € ;I1;MCL SAMAR;3700224717384;
81683;C2G - Câble USB - USB à 9 broches Type A (M) - Micro-USB Type B 10 broches (M) -;5;C2G-;C2G-81683;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;C2G;0;0;; 	10,38  € ; 	-      ;I1;;757120816836;
2051034;Plastron 45x45 VGA+Jack 3,5mm F>M-10m;4;GEN-;GEN-2051034;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	32,99  € ; 	32,99  € ;;TECH DATA FRANCE;;
66693;Plastron 45x45 VGA audio + câble de 0,2m;4;GEN-;GEN-66693;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	20,00  € ; 	40,00  € ;J1;INTEGRATION-RESEAU.COM;66693;
LEX24B6010;LEXMARK To jaune HC XC2132;4;LEW-;LEW-LEX24B6010;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;LEXMARK;ENCRES TONERS;0;; 	90,00  € ; 	99,17  € ;BUREAU COMPTA;OCTANT;734646498760;
LEX24B6011;LEXMARK To bk HC XC2132;4;LEX;LEXLEX24B6011;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;LEXMARK;ENCRES TONERS;0;; 	89,00  € ; 	76,21  € ;BUREAU COMPTA;OCTANT;734646498777;
C540X75G;Lexmark - Collecteur de toner usagé LCCP - pour Lexmark CS310, CS410, CS510, CX4;4;LEX-;LEX-C540X75G;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;LEXMARK;ACCESSOIRES;0;; 	8,42  € ; 	16,66  € ;BUREAU COMPTA+C3;;734646074148;
UB-POE24-24G;Injecteur PoE passif Ubiquiti 24V 24W Giga;4;UBI-;UBI-UB-POE24-24G;NUFARTSTKSTD;MATERIEL;RESEAU;UBIQUITI;ACCESSOIRES;0;; 	22,90  € ; 	22,90  € ;D1;EDOX;810354023538;
30283;DLP ANGL. PLT VAR.BLC 40X20;4;GEN-;GEN-30283;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	4,43  € ; 	4,43  € ;K5;CGED;3414971074835;
DEM-311GT/2;D-Link DEM 311GT;4;DLI-;DLI-DEM-311GT/2;NUFARTSTKSTD;MATERIEL;RESEAU;DLINK;ACCESSOIRES;0;; 	155,00  € ; 	-      ;C2;TECH DATA FRANCE;DEM-311GT/2;
SDSDXXG-032G;Carte Mémoire SDHC Sandisk Extreme Pro 32 Go jusqu'à 95 Mo/s;4;SAN-;SAN-SDSDXXG-032G;NUFARTSTKSTD;MATERIEL;COMPOSANTS;SANDISK;MEMOIRES;0;; 	35,00  € ; 	35,00  € ;C3;AMAZON;619659147655;
AP170;Borne Aerohive AP170;4;AER-;AER-AP170;NUFARTSTKSERIE;MATERIEL;RESEAU;AEROHIVE;WIFI;0;17013120600063,17013120600332,17013120600334,17013120600365; 	-      ; 	-      ;D2;;E01C4171D700;
A3L791B01M-GRY;Belkin cordon de raccordement - 1 m - gris;4;BEL-;BEL-A3L791B01M-GRY;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;BELKIN;0;0;; 	-      ; 	-      ;I2;;722868188200;
703216-001;Adaptateur mini Display Port vers DP - HP;4;CAB-;CAB-703216-001;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	20,83  € ; 	-      ;I2;;703216-001;
TM-LCD;Vision TM-LCD support mural d'écran plat - Supports muraux d'écrans plats (50 kg, Aluminium);3;VIS;VISTM-LCD;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VISION;0;0;; 	5,05  € ; 	16,05  € ;AMAZON;;1932374000005;
POE-24-12W-G;UBIQUITI POE-24-12W-G Injecteur PoE 24 V 12W avec port LAN Gigabit ;3;UBI-;UBI-POE-24-12W-G;NUFARTSTKSTD;MATERIEL;RESEAU;UBIQUITI;ACCESSOIRES;0;; 	15,59  € ; 	15,59  € ;D2;LDLC PRO;810354023002;
MTBC25B ;Toner, original, cyan, Konica-Minolta Box, 4.500 prints;3;KON-;KON-MTBC25B ;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ENCRES TONERS;0;; 	39,12  € ; 	39,12  € ;AMAZON;THS;A0X5453;
NP01WK;SUPPORT MOBILE POUR TABLEAU INTERACTIF;3;NEC-;NEC-NP01WK;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;NEC;EDUCATION;0;; 	89,00  € ; 	-      ;A0;;5028695608559;
96615;Prise 2P+T Legrand Niloé - 16 A - bornes auto - Eclat Legrand;3;GEN-;GEN-96615;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K3;;3245060966157;
701607-A21;Microsoft Windows Server 2012 - Licence - 5 licences d'accès client périphérique;3;MIC-;MIC-701607-A21;NUFARTSTKSTD;LOGICIELS;LOGICIELS;MICROSOFT;SYSTEME;0;; 	110,00  € ; 	-      ;K2;;4948382958037;
