Code;Libellé;STOCK À TRANSFÉRER SUR GLE;3LETTRES;Nouvelle Référence GLE;Serialisation;GAMME;CATEGORIE;COLLECTION;NATURE;FAMILLE;N° DE SÉRIE;Prix vente HT;Prix achat HT;Emplacement stock;Nom fournisseur;Code barre;
MBA1019;MicroBattery 18.5V 3.5A 65W Plug: 4.8*1.7;3;GEN-;GEN-MBA1019;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	27,48  € ; 	49,00  € ;B2;EET EUROPARTS;5705965686713;
LEX24B6009;LEXMARK To magen HC XC2132;3;LEX-;LEX-LEX24B6009;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;LEXMARK;ENCRES TONERS;0;; 	90,00  € ; 	90,00  € ;BUREAU COMPTA;OCTANT;734646498753;
LEX24B6008;LEXMARK To cyan HC XC2132;3;LEX-;LEX-LEX24B6008;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;LEXMARK;ENCRES TONERS;0;; 	90,00  € ; 	76,60  € ;BUREAU COMPTA;OCTANT;734646498746;
SCREENJ52016;LCD+Touch Screen for Samsung J5 2016;3;;;;;;;;;; 	37,00  € ; 	37,00  € ;E1;ALIEXPRESS;;
A06V152;Konica Minolta Cartouche de toner - Pack de 1 Noir;3;KON-;KON-A06V152;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ENCRES TONERS;0;; 	-      ; 	-      ;AMAZON;;39281044229;
LEG036446;JEU PATTES FIXAT.COFF.LARG.300;3;GEN-;GEN-LEG036446;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	190,00  € ; 	-      ;C4;REXEL;10324506036446500000000;
JARFOMM;Jarretière FO multimode;3;CAB-;CAB-JARFOMM;NUFARTSTKSTD;MATERIEL;RESEAU;GENERIQUE;ACCESSOIRES;0;; 	25,00  € ; 	-      ;K2;;JARFOMM;
512327-B21/2;HP Common Slot High Efficiency - Alimentation - branchement à chaud;3;HEW-;HEW-512327-B21/2;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;HEWLETT PACKARD;0;0;; 	215,00  € ; 	-      ;L1;TECH DATA FRANCE;884420588146;
H3C53AA#ABF;HP C2500 Desktop H3C53AA - Hp keyboard combo - AZERTY - Francais;3;HEW-;HEW-H3C53AA#ABF;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;HEWLETT PACKARD;0;0;; 	16,66  € ; 	17,10  € ;;TECH DATA FRANCE;;
SD-IPAD3-BLK-GRY;Hard Candy Shock Drop Coque pour iPad 3 Noir;3;HAR-;HAR-SD-IPAD3-BLK-GRY;NUFARTSTKSTD;TEXTILE;TEXTILE;HARD CANDY;POCHETTES;0;; 	11,67  € ; 	11,67  € ;AMAZON;;;
C5SG0100;Cordon RJ45 Cat 5e F/UTP Primacy 1m beige ;3;EDO-;EDO-C5SG0100;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;EDOX;0;0;; 	1,82  € ; 	4,00  € ;I4;EDOX;C5SG0100;
C5SG1000;Cordon RJ45 Cat 5e F/UTP Primacy 10m beige ;3;CAB-;CAB-C5SG1000;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	11,02  € ; 	11,02  € ;I4;EDOX;C5SG1000;
847200;CORDON CAT 5E 4P MOULE STP 2M;3;CAB-;CAB-847200;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;I3;;3524890084720;
TN213M;CARTOUCHE TN213 MAGENTA INEO+203/253;3;BRO-;BRO-TN213M;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;BROTHER;ENCRES TONERS;0;; 	80,00  € ; 	-      ;AMAZON;;1PA0D73D2;
85493;C2G LC-ST 50/125 OM2 Duplex Multimode PVC Fiber Optic Cable (LSZH) - Câble de ré;3;C2G-;C2G-85493;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;C2G;0;0;; 	12,65  € ; 	-      ;K4;;757120854937;
810228;Angle Plat 15x30 Mm (4 Pièces);3;GEN-;GEN-810228;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K3;;4018475250727;
810183;Angle Intérieur 15x30 Mm (4 Pièces);3;GEN-;GEN-810183;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K3;;4018475289062;
90Y8926;146GB 15K 6GBPS SAS 2.5 inch-SFF G2HS Hard Disk Drive;3;IBM-;IBM-90Y8926;NUFARTSTKSERIE;MATERIEL;COMPOSANTS;IBM;DD INTERNE;0;KD5Y8H5,KD9D6A4,KD5Y8L5; 	183,33  € ; 	-      ;L1;;90Y8926;
2100307;Volets 120x100 Triptyque BASIC+ VPI tactile;2;VAN-;VAN-2100307;NUFARTSTKSERIE;MATERIEL;ECRANS;VANERUM;EDUCATION;0;; 	175,00  € ; 	175,00  € ;STOCK AVEC TABLEAU À DROITE;EET EUROPARTS;;
MTBC25G ;Toner, original, yellow, Konica-Minolta Box, 4.500 prints;2;KON-;KON-MTBC25G ;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ENCRES TONERS;0;; 	39,12  € ; 	39,12  € ;AMAZON;THS;A0X5253;
MTBC25R ;Toner, original, magenta, Konica-Minolta Box, 4.500 prints ;2;KON-;KON-MTBC25R ;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ENCRES TONERS;0;; 	39,12  € ; 	39,12  € ;AMAZON;THS;A0X5353;
RKM114;Synology RKM114 - Kit de rails pour armoire;2;SYN-;SYN-RKM114;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;SYNOLOGY;0;0;; 	28,00  € ; 	-      ;L2;;4711174721740;
LC001;Sweex LAN PC Card 10/100 Mbps - Adaptateur réseau - PCI - 10/100 Ethernet;2;SWE-;SWE-LC001;NUFARTSTKSTD;MATERIEL;RESEAU;SWEEX;ACCESSOIRES;0;; 	6,95  € ; 	4,17  € ;AMAZON;;;
97-512-009;Support VESA arrière;2;GEN-;GEN-97-512-009;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	29,17  € ; 	-      ;B2;;97-512-009;
CKS600;Support étanche pour Camera;2;CAB-;CAB-CKS600;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	90,00  € ; 	-      ;E3;;CKS600;
PTA3002;Support de table pour Ipad à fixer;2;VOG-;VOG-PTA3002;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VOGELS;0;0;; 	96,00  € ; 	-      ;B1;;8712285321764;
SOUOEM;Souris OEM;2;GEN-;GEN-SOUOEM;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	9,00  € ; 	5,00  € ;B3;;FCGLH0D5D2OUAZ;
ST500LM034;"SEAGATE BARRACUDA PRO 500 GO - Disque dur 2.5"" 500 Go 7200 RPM 128 Mo Serial ATA 6 Gb/s (bulk)";2;SEA-;SEA-ST500LM034;NUFARTSTKSERIE;MATERIEL;COMPOSANTS;SEAGATE;DD INTERNE;0;; 	55,00  € ; 	49,50  € ;C3;OLYS - BIMP;AR201802190106;
MC902-2M;Rallonge 2 mètres pour câble d'alimentation CEI - mâle (c14)/femelle (c13);2;;;;;;;;;; 	-      ; 	-      ;;;3700224714116;
2050579;Plastron 45x45 VGA HD15 F>M - 10m;2;GEN-;GEN-2050579;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	32,00  € ; 	50,00  € ;L5;NEKLAN;3662247121695;
UBNTPARA;PARAFOUDRE;2;GEN-;GEN-UBNTPARA;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	40,00  € ; 	-      ;D1;;810354021633;
B00J0X4BF8;Newniu Câble et adaptateur VGA 5 m;2;CAB-;CAB-B00J0X4BF8;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	7,00  € ; 	8,00  € ;J4;AMAZON;B00J0X4BF8;
VS-2004L;NAS QNAP VS-2004L;2;QNA-;QNA-VS-2004L;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;QNAP;DD RAID;0;Q12B10538,Q12B10535; 	320,00  € ; 	-      ;E2;;VS-2004L;
X000MN0PMB;Luxebell Câble USB C vers USB C en Nylon Tressé, Compatible avec GoPro5 New MacBook, Nexus 5X, OnePlus 3 et d'autres de Type C Périphériques Compatibles;2;CAB-;CAB-X000MN0PMB;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	9,00  € ; 	9,00  € ;B4;AMAZON;X000MN0PMB;
KF09.012;K&F Concept TL2023 Trepied Ultraleger Trepied Appareil Photo en Aluminium avec Sac Transport Hauter Maximum: 152cm trepied pour Camera DSLR Canon Nikon Sony Fujifilm Panasonic lumix Max: 3kg;2;;;;;;;;;; 	49,00  € ; 	-      ;;AMAZON;;
JD377A/2;HP 5500-24G EI Switch - Commutateur - C4 - Géré - 24 x 10/100/1000;2;HEW-;HEW-JD377A/2;NUFARTSTKSERIE;MATERIEL;RESEAU;HEWLETT PACKARD;SWITCH;0;CN27B9V04F,CN27B9V02L; 	3 579,00  € ; 	-      ;C1;;JD377A/2;
F4N90AA;HP 15-in-1 USB2/3 3.5 Media Card Reader ;2;HEW-;HEW-F4N90AA;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;HEWLETT PACKARD;0;0;; 	33,00  € ; 	10,19  € ;C2 ;;888182142448;
503296-B21;HP - Alimentation - hotPlug  - 80 PLUS Gold - CA 100-240 V - 460 Watt ;2;HEW-;HEW-503296-B21;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;HEWLETT PACKARD;0;0;; 	180,00  € ; 	-      ;L1;;503296-B21;
SL400H;GIGASET SL400H - Argent (Bluetooth);2;SIE-;SIE-SL400H;NUFARTSTKSERIE;MATERIEL;TELEPHONE;SIEMENS;0;0;; 	99,00  € ; 	99,00  € ;D4;INTEGRASYS;;
D1MCC2M;Gigamedia GGM D1MCC2M;2;;;;;;;;;; 	-      ; 	-      ;L4;;3700575911325;
F2F202L9-03M;Fiber, LC/MTRJ, 3M, Duplex, 62.5/125;2;;;;;;;;;; 	20,37  € ; 	-      ;L3;;F2F202L9-03M;
B01580INY6;Extender HDMI 60 Mètres ESYNiC Extender HD Affichage Longue Distance de Transmission 1080P via Simple Câble Ethernet RJ45 CAT5e CAT6 CAT6a CAT7 Emetteur Récepteur Compatible pour 3D Contrôle Infrarouge IR pour Sky HD Box Freebox PC Blu Ray DVD PS4 Projecteur;2;GEN-;GEN-B01580INY6;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	36,00  € ; 	119,00  € ;K4;AMAZON;B01580INY6;
A03100H;Drum Unit, modified, black, in Neutral Box, 30.000 prints;2;KON-;KON-A03100H;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ACCESSOIRES;0;; 	126,72  € ; 	-      ;C3;;4049816011011;
DCCDC;Digital CCD Camera;2;GEN-;GEN-DCCDC;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;GENERIQUE;VIDEO;0;; 	150,00  € ; 	-      ;C4;;DCCDC;
B00M6SXBUA;CSL - 10m Ultra HD 4k HDMI Câble | High Speed par Ethernet | Full HD 1080P / 4K Ultra HD 2160P / 3D / ARC et CEC | Câble Triple Blindage + Blindage Fiche et Contacts;1;CSL-;CSL-B00M6SXBUA;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;CSL;0;0;; 	14,99  € ; 	29,00  € ;J1;AMAZON;B00M6SXBUA;
314000;CORDON SATA POUR DISQUE DUR - 1.00 M;2;;;;;;;;;; 	-      ; 	-      ;;;3524890314001;
2061580;Cordon audio stéréo Jack 3,5 M / 2 x RCA M - 10m - blindé;2;CAB-;CAB-2061580;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	5,00  € ; 	5,00  € ;;NEKLAN;;
MV-100;Console pour climatiseur;2;GEN-;GEN-MV-100;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	32,50  € ; 	-      ;L2;;MV-100;
1304;Coffret cache-bornes - 4 modules - blanc RAL 9010;2;GEN-;GEN-1304;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K3;;3245060013042;
88503;Cbl/2M Computer Power EXT cordC13 to C14;2;CAB-;CAB-88503;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	8,35  € ; 	-      ;J3;;757120885030;
COAX-2M;Cable Coaxial 2m M/M;2;CAB-;CAB-COAX-2M;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	8,33  € ; 	-      ;B1;;COAX-2M;
DE88683;Câble antenne N M > N F 6m LMR195 low loss;2;GEN-;GEN-DE88683;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	29,90  € ; 	29,90  € ;J3;EDOX;4043619886838;
B000ZS9XEQ;Bulk CABLE-140HS Câble USB 2.0 A-A;2;CAB-;CAB-B000ZS9XEQ;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	5,00  € ; 	5,00  € ;I1;AMAZON;X0004L1E6R;
F4U092BTSGY;Belkin USB-C Multimedia Hub - station d'accueil - HDMI;1;BEL-;BEL-F4U092BTSGY;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;BELKIN;0;0;; 	99,99  € ; 	99,99  € ;C3;TECH DATA FRANCE;745883708673;
A3L791B10M-GRY;Belkin cordon de raccordement - 10 m - gris;2;BEL-;BEL-A3L791B10M-GRY;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;BELKIN;0;0;; 	-      ; 	-      ;I3;;722868188392;
ANTRAD9;Antenne radio 9dbi;2;ANT-;ANT-ANTRAD9;NUFARTSTKSERIE;MATERIEL;RESEAU;ANTRAD;WIFI;0;; 	600,00  € ; 	1 500,00  € ;A2;;ANTRAD9;
B010USB/RJ45;adaptateur USB 3/RJ45;2;CAB-;CAB-B010USB/RJ45;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	13,00  € ; 	13,00  € ;J4;AMAZON;X000MKT827;
B00OXCFIXU;5 Aukru® 5V 2A EU Plug Chargeur Adaptateur Pour Routeur D-Link DIR-600, DGS-105, DIR-635 ,DIR-615,DIR-100 DIR-300 ,DIR-624 DIR-645 DIR-652 ,DIR-655 DIR ;2;AUK-;AUK-B00OXCFIXU;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;AUKRU;0;0;; 	10,57  € ; 	10,57  € ;I1;AMAZON;X000EAZ51N;
EAN11693;4 Embouts De Finition Pour 15x30 Mm;2;GEN-;GEN-EAN11693;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K3;;4018475250345;
ATB-C253;Waste Toner Box, kompatibel, FOR USE IN;1;KON-;KON-ATB-C253;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ACCESSOIRES;0;; 	30,00  € ; 	-      ;AMAZON;THS;4049816001579;
ATB-C35;Waste Toner Box, kompatibel;1;GEN-;GEN-ATB-C35;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	16,20  € ; 	55,00  € ;AMAZON;THS;4049816022055;
SLR40WI;VP Interactif SMART LightRaise 40wi;1;SMA-;SMA-SLR40WI;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;SMARTBOARD;0;0;; 	1 499,00  € ; 	-      ;C0;;1016957;
8388100;Vogel's Tilt module S/M;1;VOG-;VOG-8388100;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;VOGELS;0;0;; 	16,67  € ; 	-      ;A4;;8388100;
VA2210-MH;"ViewSonic 21.5"" LED - VA2210-MH 1920 x 1080 pixels - 5 ms - Format large 16/9 - Dalle IPS - HDMI - Noir";1;VIE-;VIE-VA2210-MH;NUFARTSTKSERIE;MATERIEL;ECRANS;VIEWSONIC;0;0;VFZ20156117; 	74,96  € ; 	74,96  € ;D5;LDLC PRO;;
11673;UGREEN VGA VGA Câble VGA SVGA Mâle vers Mâle 1080P Plaqué Or avec Noyau de Ferrite pour Écran, Moniteur, Projecteur, PC, TV HD, Noir (1 M);1;CAB-;CAB-11673;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;J3;AMAZON;X000AU9LXP;
US-8-150W;UBIQUITI UNIFI SWITCH 8 150W (US-8-150W) Switch Gigabit 8 ports 10/100/1000 Mbps PoE+ et 2 ports SFP;1;UBI-;UBI-US-8-150W;NUFARTSTKSERIE;MATERIEL;RESEAU;UBIQUITI;SWITCH;0;B4FBE4E1BEE7; 	191,63  € ; 	150,00  € ;D2;LDLC PRO;810354024467;
TS8GAP1333S;Transcend - DDR3 - 8 Go - SO DIMM 204 broches - 1333 MHz / PC3-10600;1;TRA-;TRA-TS8GAP1333S;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;TRANSCEND;0;0;; 	87,97  € ; 	87,97  € ;C3;TECH DATA FRANCE;760557822332;
TL-WA850RE;TP-LINK N300 WiFi Range Extender;1;;;;;;;;;; 	27,51  € ; 	-      ;C2;;790069383410;
MTBC35B ;Toner, original, cyan, Konica-Minolta Box, 4.500 prints;1;KON-;KON-MTBC35B ;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ENCRES TONERS;0;; 	28,20  € ; 	48,00  € ;AMAZON;THS;A0X5452;
A0X5151;Toner original, blue pour 4700 series;1;DEV-;DEV-A0X5151;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;DEVELOP;ENCRES TONERS;0;; 	76,80  € ; 	-      ;C4;;A0X5151;
9004447;TONER NOIR MONOBLOC 2200P B2500/20/40;1;OKI-;OKI-9004447;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;OKI;ENCRES TONERS;0;; 	99,00  € ; 	-      ;AB2;;252690825;
DR6000;TAMBOUR BROTHER HL 1240/1250/1270N;1;BRO-;BRO-DR6000;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;BROTHER;ENCRES TONERS;0;; 	136,00  € ; 	-      ;C4;;DR6000;
SLAT4640201002;Système d'alimentation SLAT-batterie-Chargeur-Redresseur;1;GEN-;GEN-SLAT4640201002;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	3 000,00  € ; 	-      ;E1;ACTN;SLAT4640201002;
RKS1314;Synology RKS1314 - Kit de rails pour rack;1;SYN-;SYN-RKS1314;NUFARTSTKSTD;MATERIEL;RESEAU;SYNOLOGY;ACCESSOIRES;0;; 	60,00  € ; 	-      ;L2;;RKS1314;
SG220-50P-K9-EU;Switch Smart Plus Gigabit 48 ports PoE + 2 ports combo SFP;1;CIS-;CIS-SG220-50P-K9-EU;NUFARTSTKSERIE;MATERIEL;RESEAU;CISCO;SWITCH;0;; 	641,63  € ; 	641,63  € ;D2;LDLC PRO;810354024771;
BX-2504B;"Suza Advance BX-2504B - Boitier externe - 2.5"" - ATA -";1;ADV-;ADV-BX-2504B;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;ADVANCE;0;0;; 	-      ; 	-      ;E2;;3700104402133;
002.2460 ;Support pour projecteur L4, SILVER GREY 9010, 59 - 93 cm, with universal bracket;1;GEN-;GEN-002.2460 ;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;A2;;002.2460;
HSG1-O-W16555;Support pour Caméra - étanche;1;GEN-;GEN-HSG1-O-W16555;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;VIDEO;0;; 	90,00  € ; 	-      ;E3;;HSG1-O-W16555;
TM-TELE;Support plafond pour projecteur;1;GEN-;GEN-TM-TELE;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	79,00  € ; 	48,00  € ;K1;TECH DATA FRANCE;2418655000005;
SAB754;Support mural pour caméra;1;MES-;MES-SAB754;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;MESSOA;VIDEO;0;; 	90,00  € ; 	-      ;E3;;SAB754;
5J.J3A10.001;Support mural Benq;1;BEN-;BEN-5J.J3A10.001;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;BENQ;0;0;; 	145,00  € ; 	145,00  € ;A0;INTELWARE;[phone];
B07BY65;Support mobile pour écran 65 pouces (charge maxi 60kg);1;GEN-;GEN-B07BY65;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	390,00  € ; 	390,00  € ;STOCK;AMAZON;RV200§180521§0002§12;
MXTHQ10M;StarTech.com Câble d'extension vidéo pour écran VGA haute résolution - HD15 M/F - rallonge de câble VGA - 10 m;1;STA-;STA-MXTHQ10M;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;STARTECH;0;0;; 	33,99  € ; 	39,00  € ;J4;TECH DATA FRANCE;65030847582;
20-01165-20;Smart Document Camera SDC-330;1;SMA-;SMA-20-01165-20;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;SMART TECHNOLOGIE;CAMERA;0;E01B020570; 	950,00  € ; 	-      ;C0;;20-01165-20;
84H321710-022;Slide Rail, 26”, EZ-Mount;1;GEN-;GEN-84H321710-022;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;L2;;84H321710-022;
SBB-D32CX2EN;Set Back Box 32 Go Samsung SBB-D32CX2 Dual Core;1;SAM-;SAM-SBB-D32CX2EN;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;SAMSUNG;VIDEO;0;ZZ5EHTSF100034; 	700,00  € ; 	-      ;C4;;SBB-D32CX2EN;
SECUPADDOCK;SecuPaddock - cadenas a clé (noir) (99066KD-BLK);1;SEC-;SEC-SECUPADDOCK;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;SECUPLUS;0;0;; 	56,25  € ; 	56,25  € ;B1;SECUPLUS;SECUPADDOCK;
Q3841A;SCANNER HP SCANJET 2400;1;HEW-;HEW-Q3841A;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;HEWLETT PACKARD;SCANNERS;0;CN75ESR11Q; 	-      ; 	-      ;ÉTAGERE BLANCHE;;Q3841A;
B11B193012;Scanner Epson V30;1;EPS-;EPS-B11B193012;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;EPSON;SCANNERS;0;KRW070731; 	50,00  € ; 	-      ;C0;;B11B193012;
SM-G973FZWDXEF;Samsung Galaxy S10 - blanc prisme - 4G - 128 Go - TD-SCDMA / UMTS / GSM - smartphone;1;SAM-;SAM-SM-G973FZWDXEF;NUFARTSTKSERIE;MATERIEL;SMARTPHONE;SAMSUNG;0;0;; 	832,50  € ; 	832,50  € ;BOUTIQUE LDLC;TECH DATA FRANCE;;
929593;Ricoh SP 220NW - imprimante - monochrome - laser Aficio / (A4, 23 ppm imprimante, réseau, GDI, Wi-Fi);1;RIC-;RIC-929593;NUFARTSTKSERIE;MATERIEL;IMPRIMANTES;RICOH;LASER;0;Y756MC00968; 	98,00  € ; 	109,00  € ;ÉTAGERE BLANCHE;TECH DATA FRANCE;4961311913419;
EX6130-100FRS;Répéteur Universel Wifi AC1200 Dual Band EX6130;1;NET-;NET-EX6130-100FRS;NUFARTSTKSTD;MATERIEL;RESEAU;NETGEAR;ACCESSOIRES;0;; 	79,00  € ; 	69,52  € ;D3;TECH DATA FRANCE;606449114331;
UST-LAMP;Promethean - Lampe de projecteur pour Promethean UST-P1, UST-P2;1;;;;;;;;;; 	222,25  € ; 	118,15  € ;;TECH DATA FRANCE;;
99646;PRISE RJ45 CAT6 FTP 2 MODULES;1;GEN-;GEN-99646;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K3;;3245060996468;
POTVP;Potence pour vidéoprojecteur;1;;;;;;;;;; 	55,00  € ; 	-      ;A4;;POTVP;
2050572;Plastron 45x45 HD15 F vers câble HD15 M - AWG28 - 5 m;1;GEN-;GEN-2050572;NUFARTSTKSTD;MATERIEL;RESEAU;GENERIQUE;ACCESSOIRES;0;; 	23,45  € ; 	23,00  € ;L5;TECH DATA FRANCE;3662247121688;
2061418;Plastron 45x45 Audio Jack 3,5mm F/F - AWG28 - 0,20m;1;GEN-;GEN-2061418;NUFARTSTKSTD;MATERIEL;RESEAU;GENERIQUE;ACCESSOIRES;0;; 	9,00  € ; 	9,00  € ;A3;NEKLAN;3662247180937;
CL12UTHWB;Pied pour tablette verrouillable aluminium de haute qualité blanc montable en surface;1;GEN-;GEN-CL12UTHWB;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	95,00  € ; 	95,00  € ;B2;INGRAM MICRO;856282004812;
KX-A242X;Panasonic KX-A242X kit de support Hardware/Electronic;1;;;;;;;;;; 	-      ; 	-      ;;;5025232268542;
CT2KIT102464BF16;Pack RAM de 8GBX2 DDR3L 1600 MT/s (PC3L-12800) SODIMM 204-Pin;1;CRU-;CRU-CT2KIT102464BF16;NUFARTSTKSTD;MATERIEL;COMPOSANTS;CRUCIAL;MEMOIRES;0;; 	129,00  € ; 	122,55  € ;D4;AMAZON;649528754592;
L30250-F600-C150;OpenStage 20 - IP (HFA);1;SIE-;SIE-L30250-F600-C150;NUFARTSTKSERIE;MATERIEL;TELEPHONE;SIEMENS;0;0;IT19321597; 	180,00  € ; 	180,00  € ;K1;ITANCIA;L30250-F600-C150;
