Code;Libellé;STOCK À TRANSFÉRER SUR GLE;3LETTRES;Nouvelle Référence GLE;Serialisation;GAMME;CATEGORIE;COLLECTION;NATURE;FAMILLE;N° DE SÉRIE;Prix vente HT;Prix achat HT;Emplacement stock;Nom fournisseur;Code barre;
981-000100;OEM/PC Stereo Headset 960 USB Casque ( semi-ouvert ) ;1;LOG-;LOG-981-000100;NUFARTSTKSTD;MATERIEL;SON;LOGITECH;CASQUES;0;; 	20,86  € ; 	22,00  € ;B3;INGRAM MICRO;5099206008441;
BOXNUC8I3BEK2;NUC Intel Core i3-8109U Intel HD Graphics 655 Wi-Fi AC / Bluetooth 5.0 + emplacement M.2;1;NUC-;NUC-BOXNUC8I3BEK2;NUFARTSTKSERIE;MATERIEL;UC WINDOWS;NUC;0;0;G6BE946013C8; 	270,00  € ; 	261,20  € ;C2;LDLC PRO;;
NGC1553;NGC NGC1553 Module 45 x 45 2 prises;1;NGC-;NGC-NGC1553;NUFARTSTKSTD;MATERIEL;RESEAU;NGC;ACCESSOIRES;0;; 	-      ; 	-      ;K2;;NGC1553;
PLASMA-W065BLACK;NewStar PLASMA-W065BLACK - montage mural;1;NEW-;NEW-PLASMA-W065BLACK;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;NEWSTAR;0;0;; 	49,95  € ; 	60,00  € ;A4;TECH DATA FRANCE;8717371443627;
NM-W360BLACK;NewStar NeoMounts NM-W360BLACK - montage mural;1;NEW-;NEW-NM-W360BLACK;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;NEWSTAR;0;0;; 	37,46  € ; 	40,00  € ;A4;TECH DATA FRANCE;8717371444655;
FPMA-D935D;NewStar FPMA-D935D - Kit de montage ( fixation par pince pour bureau, 2 bras art;1;NEW-;NEW-FPMA-D935D;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;NEWSTAR;0;0;; 	159,95  € ; 	-      ;A3;;;
FPMA-W812;NEWSTAR FLATSCREEN WALL MOUNT;1;NEW-;NEW-FPMA-W812;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;NEWSTAR;0;0;; 	-      ; 	-      ;A4;;8717371443948;
NETWORK-MS;Network Card-MS CARTE SNMP/WEB;1;EAT-;EAT-NETWORK-MS;NUFARTSTKSTD;MATERIEL;RESEAU;EATON;ACCESSOIRES;0;; 	376,22  € ; 	263,35  € ;D4;TECH DATA FRANCE;743172038111;
NA-U70;NETASQ NA-U70 ;1;NET-;NET-NA-U70;NUFARTSTKSERIE;MATERIEL;RESEAU;NETASQ;FIREWALL;0;; 	-      ; 	-      ;C2;;U70XXA4M1156110;
CVGP34000BK10;NEDIS CÂBLE HDMI HAUTE VITESSE AVEC ETHERNET NOIR (1 MÈTRE) Câble HDMI 4K haute vitesse avec Ethernet Noir - 1 mètre ;1;NED-;NED-CVGP34000BK10;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;NEDIS;0;0;; 	5,75  € ; 	8,00  € ;I1;LDLC PRO;5412810264513;
MP-VGA2HQ;Multiplicateur d'écran 2x VGA;1;GEN-;GEN-MP-VGA2HQ;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	35,00  € ; 	-      ;E2;;MP-VGA2HQ;
EXP40;Module d'extension LCD EXP40 pour T46;1;YEA-;YEA-EXP40;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;YEALINK;0;0;; 	86,00  € ; 	89,10  € ;;EDOX;;
ZY-VMG1312-B10A;Modem routeur VDSL2& ADSL2 Wifi N;1;ZYX-;ZYX-ZY-VMG1312-B10A;NUFARTSTKSERIE;MATERIEL;RESEAU;ZYXEL;ROUTEUR;0;; 	98,60  € ; 	98,60  € ;D3;EDOX;4718937566341;
ML303130;MOBILITY LAB-HUB PURE COLOR - WHITE .;1;MOB-;MOB-ML303130;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;MOBILITY LAB;0;0;; 	16,67  € ; 	-      ;B4;;3700527303130;
163/ATV/BAS/2;Mobilis Mobilities Antitheft Corporate - Câble de verrouillage - 1.8 m;1;MOB-;MOB-163/ATV/BAS/2;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;MOBILIS;0;0;; 	12,46  € ; 	6,24  € ;B1;;;
T5D-02840;Microsoft Office Home and Business 2016 Ensemble de boîtes 1 PC 32/64-bit, sans support, P2 Win français zone euro;1;MIC-;MIC-T5D-02840;NUFARTSTKSTD;LOGICIELS;LOGICIELS;MICROSOFT;BUREAUTIQUE;0;; 	232,50  € ; 	209,25  € ;C3;TECH DATA FRANCE;889842090598;
DP-MMG-050MB;MicroConnect Mini DP - Displayport 0.5m M-M 1.2v Black, gold plugs;1;CAB-;CAB-DP-MMG-050MB;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;MICRO CONNECT;0;0;; 	12,36  € ; 	9,89  € ;I2;EET EUROPARTS;5712505702031;
MLA22F/A;Magic Keyboard - Français;1;APP-;APP-MLA22F/A;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;APPLE;0;0;; 	99,17  € ; 	99,17  € ;B4;TECH DATA FRANCE;888462650533;
910-005718;Logitech Pebble M350 Graphite Souris sans fil - ambidextre - capteur optique 1000 dpi - 3 boutons;1;LOG-;LOG-910-005718;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;LOGITECH;0;0;; 	21,63  € ; 	-      ;;TECH DATA FRANCE;;
LEX80C2HCE;LEXMARK Ton HC cyan Cor 802HCE;1;LEX-;LEX-LEX80C2HCE;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;LEXMARK;ENCRES TONERS;0;; 	104,96  € ; 	66,67  € ;AMAZON;OCTANT;734646497176;
70C0D40;Lexmark 700D4 - Jaune - original - kit de développement LCCP - pour Lexmark CS31;1;LEX-;LEX-70C0D40;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;LEXMARK;ENCRES TONERS;0;; 	38,55  € ; 	-      ;BUREAU COMPTA;;734646436489;
CDEXTERNE1;Lecteur CD DVD Graveur Externe, USB 3.0 Ultra Slim Portable Graveur de CD-RW DVD-RW pour Notebook / Desktops Windows 2003/Vista/XP/7/8.1/10/Linux /Mac OS ;1;GEN-;GEN-CDEXTERNE1;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;GENERIQUE;GRAVEURS;0;; 	29,00  € ; 	29,00  € ;D3;AMAZON;X000QTI5VT;
LDLC SSD F7 PLUS 3D NAND 240GB;"LDLC SSD F7 PLUS 3D NAND 240 GB SSD 240 Go NAND 3D TLC 2.5"" 7mm Serial ATA 6Gb/s";1;LDL-;LDL-LDLC SSD F7 PLUS 3D NAND 240GB;NUFARTSTKSERIE;MATERIEL;COMPOSANTS;LDLC;DD INTERNE;0;; 	35,79  € ; 	50,00  € ;C2;LDLC PRO;;
CLDJ02/2;LCD TV WALL MOUNT;1;CAB-;CAB-CLDJ02/2;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	56,00  € ; 	-      ;D4;;785014010909;
LMP-600;Lampe Sony LMP 600 - UHP - 120 Watt - pour VPL S600E, S900E, SC5;1;SON-;SON-LMP-600;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;SONY;VIDEO;0;; 	974,60  € ; 	-      ;C0;;416616;
A06V453;KONICA-MINOLTAMAGICOLOR5550-;1;KON-;KON-A06V453;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ENCRES TONERS;0;; 	179,00  € ; 	-      ;AMAZON;;39281044571;
A0TM350;Konica minolta toner original tn613M;1;KON-;KON-A0TM350;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ENCRES TONERS;0;; 	104,16  € ; 	-      ;C3;;AM3503Y21C;
A0TM450;Konica minolta toner original TN613C;1;KON-;KON-A0TM450;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ENCRES TONERS;0;; 	104,16  € ; 	-      ;C3;;AC4503713C;
PAD-R042;kit émetteur S4 infrarouge + écran;1;GEN-;GEN-PAD-R042;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	595,00  € ; 	400,00  € ;E2;AVECO SAS;PAD-R042;
40X7623;Kit de fusion Lexmark C2130;1;LEX-;LEX-40X7623;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;LEXMARK;ACCESSOIRES;0;; 	-      ; 	-      ;BUREAU COMPTA;;40X7623;
S07XXX00/M;Jarretière fibre optique 12 ports;1;GEN-;GEN-S07XXX00/M;NUFARTSTKSTD;MATERIEL;RESEAU;GENERIQUE;ACCESSOIRES;0;; 	200,00  € ; 	-      ;L2;;S07XXX00-;
B006Z5AH3Y;Integral 360 Secure 4 GB USB 2.0 Flash Drive with 256-Bit Encryption Software;1;INT-;INT-B006Z5AH3Y;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;INTEGRAL;0;0;; 	-      ; 	-      ;AMAZON;;;
PSE481B;INJECTEUR POWER OVER ETHERNET 48W;1;GEN-;GEN-PSE481B;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;C2;;PSE481B;
CB774B;IMPRIMANTE HP Deskjet D5560;1;HEW-;HEW-CB774B;NUFARTSTKSERIE;MATERIEL;IMPRIMANTES;HEWLETT PACKARD;JET D'ENCRE;0;CN03MDD0X0; 	85,00  € ; 	-      ;C2;;884962006597;
865408-B21;HPE 500W FS Plat Ht Plg LH Pwr Sply Kit ;1;HEW-;HEW-865408-B21;NUFARTSTKSERIE;MATERIEL;ECRANS;HEWLETT PACKARD;0;0;7C89410Y68; 	270,00  € ; 	270,00  € ;C1;ALSO;;
XW887AT#ABF;HP Thin Client t5335z;1;HEW-;HEW-XW887AT#ABF;NUFARTSTKSERIE;MATERIEL;UC WINDOWS;HEWLETT PACKARD;0;0;CN32390065; 	300,00  € ; 	-      ;B2;;886111677139;
2SR85AA#ABB;HP Spectre USB-C Travel Dock Station d'accueil USB-C VGA, HDMI 10Mb LAN;1;HEW-;HEW-2SR85AA#ABB;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;HEWLETT PACKARD;0;0;; 	113,29  € ; 	113,29  € ;B3;LDLC PRO;;
454146-B21;HP Midline - Disque dur - 1 To - échangeable à chaud - 3.5*;1;HEW-;HEW-454146-B21;NUFARTSTKSERIE;MATERIEL;COMPOSANTS;HEWLETT PACKARD;DD INTERNE;0;WCAW32450095; 	-      ; 	-      ;L1;;883585297337;
G9F04AT#ABF;HP Flexible Thin Client t520 - tour - 1 x GX-212JC 1.2 GHz - RAM 4 Go;1;HEW-;HEW-G9F04AT#ABF;NUFARTSTKSERIE;MATERIEL;UC WINDOWS;HEWLETT PACKARD;0;0;CZC6117Y30; 	426,00  € ; 	428,00  € ;B2;TECH DATA FRANCE;888793090497;
J9651A;HP Dual radio 602 11 ;1;;;;;;;;;; 	-      ; 	-      ;D4;;885631739969;
675843-B21;HP - Kit de mise en oeuvre - 4U - pour ProLiant ML310e Gen8, ML310e Gen8 Base, M;1;HEW-;HEW-675843-B21;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;HEWLETT PACKARD;0;0;; 	145,00  € ; 	-      ;L2;;675843-B21;
AH-HM-LIC;HiveManager Classic Perpetual license for one (1) Aerohive Device (AP, Router or Switch). Can only be used with HiveManager NMS Virtual Appliance or High Capacity HiveManager (1U) NMS Appliance.     ;1;AER-;AER-AH-HM-LIC;NUFARTSTKSTD;LOGICIELS;LOGICIELS;AEROHIVE;RESEAU;0;; 	275,00  € ; 	-      ;D2;;AH-HM-VA   ;
B00H1SUYEQ;HDMI Splitter 4 fach 1x4 1080p auch für 3D 1:4 Verteiler Full HD 1 input 4 output;1;CAB-;CAB-B00H1SUYEQ;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	21,99  € ; 	350,00  € ;K4;AMAZON;B00H1SUYEQ;
51824;HDMI CABLE WITH ETHERNET (10 M);1;CAB-;CAB-51824;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	24,96  € ; 	-      ;;LDLC PRO;4040849518249;
B000MGTVQ6;GN Netcom GN 2000 Mono Omni Micro-casque filaire ;1;JAB-;JAB-B000MGTVQ6;NUFARTSTKSTD;MATERIEL;SON;JABRA;CASQUES;0;; 	91,34  € ; 	-      ;L1;AMAZON;5706991003086;
ENAMUL-R3;ESET NOD32 Antivirus multiposte TPE PME - Renouvellement 3 ans;1;ESE-;ESE-ENAMUL-R3;NUFARTSTKSTD;LOGICIELS;LOGICIELS;ESET;ANTI VIRUS;0;; 	70,00  € ; 	60,00  € ;;ATHENA GLOBAL SERVICES;;
JD-0700FR-2;Ensemble clavier/souris sans fil DW 3000;1;CHE-;CHE-JD-0700FR-2;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;CHERRY;0;0;; 	24,99  € ; 	24,99  € ;B5;ALSO;4025112081385;
SCHNSYSFP300;ENS. FIX POTEAU -PLM43;1;SCH-;SCH-SCHNSYSFP300;NUFARTSTKSTD;MATERIEL;RESEAU;SCHNEIDER;ACCESSOIRES;0;; 	159,00  € ; 	160,00  € ;C4;REXEL;3606480192500;
DS-9516NI;Enregistreur IP;1;;;;;;;;;; 	2 890,00  € ; 	-      ;H4;;DS-9516NI;
TRE06B1180240;Ecran Mobile Trépied STYLE 180 x 240cm, Format 4:3 Blanc MAT;1;;;;;;;;;; 	375,00  € ; 	-      ;I0;;;
SNP-3120VHP;E9K - SAMSUNG SNP-3120VHP PTZ DOME CCTV CAMERA H.264 600TVL IP POE NETWORK CAT5;1;SAM-;SAM-SNP-3120VHP;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;SAMSUNG;VIDEO;0;C5G66V2ZA01057D; 	1 325,00  € ; 	-      ;E2;;SNP-3120VHP;
B00SWVF3L0;Duronic TVB777 Support de montage mural universel inclinable pour télévision de 33 à 60 pouces / 81 à 153 cm - VESA 600x400;1;DUR-;DUR-B00SWVF3L0;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;DURONIC;0;0;; 	15,00  € ; 	96,03  € ;A4;AMAZON;5060184205832;
A0WG0EJ;Drum Unit, original, magenta, in Konica Minolta Box, 20.000 prints;1;KON-;KON-A0WG0EJ;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ACCESSOIRES;0;; 	160,00  € ; 	165,00  € ;AMAZON;THS;39281053597;
A0WG0KJ;Drum Unit, original, cyan, in Konica Minolta Box, 20.000 prints;1;KON-;KON-A0WG0KJ;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ACCESSOIRES;0;; 	165,00  € ; 	-      ;AMAZON;THS;39281053610;
A0WG13J;Drum Unit, original, black, in Konica Minolta Box, 20.000 prints ;1;DEV-;DEV-A0WG13J;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;DEVELOP;ENCRES TONERS;0;; 	90,00  € ; 	-      ;C3;;A0WG13J;
A0WG03J;Drum Unit, original, black, in Konica Minolta Box, 20.000 prints ;1;KON-;KON-A0WG03J;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;KONICA;ACCESSOIRES;0;; 	90,00  € ; 	160,00  € ;AMAZON;THS;39281053634;
A0XV-1TD;Drum unit DR311;1;DEV-;DEV-A0XV-1TD;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;DEVELOP;ENCRES TONERS;0;; 	350,00  € ; 	-      ;AMAZON;;A0XV-1TD;
DVRH264;Digital Video Recorder H264;1;GEN-;GEN-DVRH264;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;GENERIQUE;VIDEO;0;; 	170,00  € ; 	-      ;E1;;DVRH264;
DT+203S;Develop Toner, original, Typ 213K ineo + 203, 253;1;RIC-;RIC-DT+203S;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;RICOH;ENCRES TONERS;0;; 	49,00  € ; 	49,00  € ;AMAZON;THS;1PA0D71D2;
407-BBOS;"Dell Module transmetteur SFP (mini-GBIC) GigE 1000Base-T pour EMC Networking N3132; EMC PowerEdge R440, R540, R740, R940, T440, T640; Networking S6010";1;DEL-;DEL-407-BBOS;NUFARTSTKSTD;MATERIEL;RESEAU;DELL;ACCESSOIRES;0;; 	95,00  € ; 	107,10  € ;;TECH DATA FRANCE;;
CT8G3S160BMCEU;Crucial 8Go DDR3 1600 MT/s (PC3-12800) SODIMM 204-Pin Memory for Mac - CT8G3S160BMCEU ;1;CRU-;CRU-CT8G3S160BMCEU;NUFARTSTKSTD;MATERIEL;COMPOSANTS;CRUCIAL;MEMOIRES;0;; 	79,00  € ; 	55,00  € ;C3;AMAZON;649528762344;
2052042;Cordon Display Port 1.2 M vers HDMI 1.4 M - AWG30 - 3m;1;CAB-;CAB-2052042;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	13,00  € ; 	13,00  € ;;NEKLAN;;
F2F90207-02M;COND PTCH,ST * /SC,8.3/125>62.5/125,2M;1;BEL-;BEL-F2F90207-02M;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;BELKIN;0;0;; 	71,46  € ; 	-      ;K4;;722868621004;
JL381A;Commutateur Ethernet HP OfficeConnect 1920S 24G 2SFP 24 Ports Gérable - 24 x Gigabit Ethernet Réseau, 2 x Gigabit Ethernet Uplink - Modulaire - Paire torsadée, Fibre Optique - 3 Couche supportée - 1U Haut - Montable en rack;1;HEW-;HEW-JL381A;NUFARTSTKSERIE;MATERIEL;RESEAU;HEWLETT PACKARD;SWITCH;0;CN88K3L4G5; 	409,00  € ; 	339,15  € ;C1;INGRAM MICRO;190017137407;
SCHNSYPLM43G;COF.IP66POL430X330X200PL.;1;SCH-;SCH-SCHNSYPLM43G;NUFARTSTKSTD;MATERIEL;RESEAU;SCHNEIDER;ACCESSOIRES;0;; 	159,00  € ; 	153,00  € ;D5;REXEL;3606480776519;
JD-0710FR-2;CHERRY DW 3000 Ensemble clavier et souris sans fil RF, 2.4 GHz français (AZERTY) noir;1;CHE-;CHE-JD-0710FR-2;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;CHERRY;0;0;; 	23,99  € ; 	23,99  € ;;LDLC PRO;;
TN213Y;CARTOUCHE TN213Y JAUNE INEO+203/253;1;BRO-;BRO-TN213Y;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;BROTHER;ENCRES TONERS;0;; 	135,00  € ; 	-      ;AMAZON;;1PA0D72D2;
TN213C;CARTOUCHE TN213 CYAN INEO-203/253;1;BRO-;BRO-TN213C;NUFARTSTKSTD;CONSOMMABLES;CONSOMMABLES;BROTHER;ENCRES TONERS;0;; 	-      ; 	-      ;AMAZON;;1PA0D74D2;
SDR/256GB;Carte mémoire SDXC UHS-I U3 256 Go;1;KIN-;KIN-SDR/256GB;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;KINGSTON;MEMOIRES;0;; 	83,29  € ; 	54,72  € ;;TECH DATA FRANCE;740617275933;
KX-NCP1104X;CARTE DSP 4 VOIES TELEPHONIE VOIP;1;PAN-;PAN-KX-NCP1104X;NUFARTSTKSTD;MATERIEL;RESEAU;PANASONIC;ACCESSOIRES;0;; 	300,00  € ; 	399,00  € ;K1;INTEGRASYS;5025232487240;
DS-2CD752MF-FB;Camera dome Hikvision;1;HIK-;HIK-DS-2CD752MF-FB;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;HIKVISION;VIDEO;0;402938001; 	1 000,00  € ; 	-      ;D3;;DS-2CD752MF-FB;
DS-2DE5220IW-AE;Caméra Dôme 2MP zoom 20X 150m IR;1;HIK-;HIK-DS-2DE5220IW-AE;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;HIKVISION;VIDEO;0;; 	1 700,00  € ; 	1 417,50  € ;;ACTN;;
CABRJ45RS232;Cable RS232/RJ45 1,5m;1;CAB-;CAB-CABRJ45RS232;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	9,00  € ; 	-      ;I3;;CABRJ45RS232;
FCC5EM-5M;cable réseau 5m;1;;;;;;;;;; 	2,81  € ; 	6,00  € ;I3;ALSO;3700224706432;
35232;Câble mini optique 2m;1;CAB-;CAB-35232;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	19,00  € ; 	-      ;K4;;;
B07HDMIDVI;Cable HDMI vers DVI;1;CAB-;CAB-B07HDMIDVI;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	9,00  € ; 	9,00  € ;;AMAZON;X000PU75HJ;
CVGP34000BK15;Câble HDMI 4K haute vitesse avec Ethernet Noir - 1.5 mètre;1;NED-;NED-CVGP34000BK15;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;NEDIS;0;0;; 	9,00  € ; 	9,00  € ;B4;LDLC PRO;;
1285718-62;Câble de raccordement Axing MAK 200-80 [1x F mâle - 1x F mâle] 2 m blanc;1;CAB-;CAB-1285718-62;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	6,76  € ; 	6,76  € ;A3;CONRAD;7611682001150;
MC712-1.5M;Câble audio stéréo jack 3,5 mâle / mâle - 1.5m;1;MCL-;MCL-MC712-1.5M;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;MCL;0;0;; 	1,57  € ; 	8,55  € ;I3;TECH DATA FRANCE;3700224735029;
SLC500-8E;Câble antivol V7 1,5m;1;V7-;V7-SLC500-8E;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;V7;0;0;; 	19,99  € ; 	7,43  € ;B1;;4038489014269;
MQ4444V;Boîtier de table en saillie vide 4 plastrons;1;GEN-;GEN-MQ4444V;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	91,00  € ; 	89,00  € ;K1;ERARD D3C;MQ4444V;
MD-EU;Bluelounge MINIDOCKIPHONE Adaptateur de charge pour iPod et iPhone;1;BLU-;BLU-MD-EU;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;BLUELOUNGE;0;0;; 	4,16  € ; 	4,08  € ;AMAZON;;736211527677;
5J.J8M10.001;Benq WM04G4 5J.J8M10.001 Wall Projector Mount for Benq Ultra Short Projectors;1;BEN-;BEN-5J.J8M10.001;NUFARTSTKSERIE;MATERIEL;ECRANS;BENQ;0;0;; 	-      ; 	-      ;A0;;4718755051852;
BX500CI;Back-UPS 500VA AVR IEC outlets line interactive;1;APC-;APC-BX500CI;NUFARTSTKSERIE;MATERIEL;PERIPHERIQUES;APC;ONDULEURS;0;5B1928T14393; 	109,00  € ; 	89,10  € ;C1;TECH DATA FRANCE;;
AVERC20I;AVER Chariot de recharge pour 16 PC portable - Design compact et ergonomique  - Charge intelligente avancée - Prises auxiliaires externes - LED de statut de charge;1;AVE-;AVE-AVERC20I;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;AVER;EDUCATION;0;; 	1 097,10  € ; 	1 097,10  € ;;EET EUROPARTS;;
TL-WPA4220KIT;AV500 2-port WiFi Powerline Extender KIT, including 1 TL-WPA4220 and 1 TL-PA4010;1;;;;;;;;;; 	66,81  € ; 	66,81  € ;D3;LDLC PRO;6935364032258;
MD464ZM/A;Apple Thunderbolt to FireWire Adapter;1;APP-;APP-MD464ZM/A;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;APPLE;0;0;; 	29,17  € ; 	29,17  € ;B4;TECH DATA FRANCE;4547597800867;
858170;Antenne RLAN;1;GEN-;GEN-858170;NUFARTSTKSTD;MATERIEL;RESEAU;GENERIQUE;ACCESSOIRES;0;; 	1 500,00  € ; 	-      ;A2;;858170;
75631;Angle extérieur 85 à 120° - pour goulotte à clippage direct Prog Mosaic 50x80;1;GEN-;GEN-75631;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K3;;3245060756314;
MA200;"Amplificateur mélangeur - Puissance: 200 Watt 100V et impédance de sortie 8 Ohm, 1x entrée jack niveau micro en façade 2 entrées XLR avec priorité thomann à l'arrière, Entrées 2 à 4 XLR niveau micro avec alimentation fantôme commutable 3 entrées ligne Sortie enregistrement 3 niveaux de priorités EQ 2 bandes Sortie 8 Ohm vers 4 enceintes avec interrupteur marche/ arrêt Format rack 19"" - 2U";1;GEN-;GEN-MA200;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	720,00  € ; 	684,00  € ;A1;THOMANN;1606357704822;
MP-5000;Amplificateur Mc Crypt MP 5000;1;MCC-;MCC-MP-5000;NUFARTSTKSTD;MATERIEL;SON;MC CRYPT;0;0;; 	115,83  € ; 	-      ;L4;;;
MP-2000;Amplificateur Mc Crypt MP 2000;1;MCC-;MCC-MP-2000;NUFARTSTKSTD;MATERIEL;SON;MC CRYPT;0;0;; 	80,00  € ; 	-      ;L4;;;
BX-208U3;ADVANCE MOBILITY DISK S8 Boitier externe USB 3.0 en métal pour disque dur 2.5'' SATA;1;ADV-;ADV-BX-208U3;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;ADVANCE;0;0;; 	14,08  € ; 	-      ;C2;LDLC PRO;;
75690;Accessoire Soluclip - pour goulotte Prog Mosaic clip direct - Blanc;1;GEN-;GEN-75690;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K3;;3245060756901;
PM-MZ80;ABPUS Premium screen modèle PM-MZ80;1;;;;;;;;;; 	-      ; 	-      ;I0;;;
810759;2 Angles Extérieurs 15x30 Mm;1;GEN-;GEN-810759;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;GENERIQUE;0;0;; 	-      ; 	-      ;K3;;4018475250864;
F26084-V320-A110;19x Fujitsu Keyboard and Mouse F26084-V320-A110;1;FUJ-;FUJ-F26084-V320-A110;NUFARTSTKSTD;MATERIEL;ACCESSOIRES;FUJITSU;0;0;; 	-      ; 	-      ;B2;;10600198781;
