Product Name;Part;Part Description;Part Type;Labor Tier;Currency;Stock Price;Exchange Price;EEE Code;Substitute Part;Component Group;Serialized Module;Requires Diagnostic
Tour (1st generation);S5208Z/A;ROR FLAT RATE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
Tour (2nd generation);S5208Z/A;ROR FLAT RATE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
Tour 2.5;S5208Z/A;ROR FLAT RATE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
URBEATS (2ND GENERATION), GLOSS WHITE;S5208Z/A;ROR FLAT RATE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
URBEATS (2ND GENERATION), MATTE BLACK;S5208Z/A;ROR FLAT RATE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
urBeats (1st generation);S5208Z/A;ROR FLAT RATE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
urBeats (2nd Generation);S5208Z/A;ROR FLAT RATE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
urBeats (2nd generation);S5208Z/A;ROR FLAT RATE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
Powerbeats2 Wireless;S5266Z/A;ROR FLAT RATE,BEATS,WIRELESS EARPHONE; ; ;EUR;78,75;0;; ; ;N;N
Solo2 Wireless;S5269Z/A;ROR FLAT RATE,BEATS,WL 1.5 & SOLO 2 WL; ; ;EUR;101,25;0;; ; ;N;N
Wireless (1.5);S5269Z/A;ROR FLAT RATE,BEATS,WL 1.5 & SOLO 2 WL; ; ;EUR;101,25;0;; ; ;N;N
Beatbox Portable (2nd generation);S5304Z/A;ROR NON-REPAIRABLE,BEATS,BEATBOX PORT 2; ; ;EUR;333,3;0;; ; ;N;N
Beatbox Portable (3rd generation);S5305Z/A;ROR NON-REPAIRABLE,BEATS,BEATBOX PORT 3; ; ;EUR;333,3;0;; ; ;N;N
Executive;S5299Z/A;ROR NON-REPAIRABLE,BEATS,EXECUTIVE; ; ;EUR;249,96;0;; ; ;N;N
Heartbeats (2nd generation);S5289Z/A;ROR NON-REPAIRABLE,BEATS,HEARTBEATS 2; ; ;EUR;83,29;0;; ; ;N;N
Mixr;S5295Z/A;ROR NON-REPAIRABLE,BEATS,MIXR; ; ;EUR;208,29;0;; ; ;N;N
Pill 1.0;S5214Z/A;ROR NON-REPAIRABLE,BEATS,PILL 1; ; ;EUR;149,96;0;; ; ;N;N
Beats Pill 2.0;S5306Z/A;ROR NON-REPAIRABLE,BEATS,PILL 2; ; ;EUR;166,63;0;; ; ;N;N
PILL 2.0, MCM;S5306Z/A;ROR NON-REPAIRABLE,BEATS,PILL 2; ; ;EUR;166,63;0;; ; ;N;N
Pill 2.0;S5306Z/A;ROR NON-REPAIRABLE,BEATS,PILL 2; ; ;EUR;166,63;0;; ; ;N;N
Pill XL;S5307Z/A;ROR NON-REPAIRABLE,BEATS,PILL XL 1; ; ;EUR;249,96;0;; ; ;N;N
Powerbeats (1st generation);S5290Z/A;ROR NON-REPAIRABLE,BEATS,POWERBEATS 1; ; ;EUR;124,96;0;; ; ;N;N
Powerbeats2;S5291Z/A;ROR NON-REPAIRABLE,BEATS,POWERBEATS 2; ; ;EUR;124,96;0;; ; ;N;N
Powerbeats2 Wireless;S5292Z/A;ROR NON-REPAIRABLE,BEATS,POWERBEATS 2 WL; ; ;EUR;166,63;0;; ; ;N;N
PRO,FENDI,BLACK;S5301Z/A;ROR NON-REPAIRABLE,BEATS,PRO 1; ; ;EUR;333,3;0;; ; ;N;N
PRO,FENDI,BLUE CYAN;S5301Z/A;ROR NON-REPAIRABLE,BEATS,PRO 1; ; ;EUR;333,3;0;; ; ;N;N
PRO,FENDI,RED FIRE;S5301Z/A;ROR NON-REPAIRABLE,BEATS,PRO 1; ; ;EUR;333,3;0;; ; ;N;N
PRO,FENDI,TRUE BLUE;S5301Z/A;ROR NON-REPAIRABLE,BEATS,PRO 1; ; ;EUR;333,3;0;; ; ;N;N
PRO,FENDI,WHITE;S5301Z/A;ROR NON-REPAIRABLE,BEATS,PRO 1; ; ;EUR;333,3;0;; ; ;N;N
PRO,FENDI,YELLOW SUNFLOWER;S5301Z/A;ROR NON-REPAIRABLE,BEATS,PRO 1; ; ;EUR;333,3;0;; ; ;N;N
Pro;S5301Z/A;ROR NON-REPAIRABLE,BEATS,PRO 1; ; ;EUR;333,3;0;; ; ;N;N
Solo 2;S5297Z/A;ROR NON-REPAIRABLE,BEATS,SOLO 2; ; ;EUR;166,63;0;; ; ;N;N
Solo (1st generation);S5296Z/A;ROR NON-REPAIRABLE,BEATS,SOLO HD; ; ;EUR;141,62;0;; ; ;N;N
Solo HD;S5296Z/A;ROR NON-REPAIRABLE,BEATS,SOLO HD; ; ;EUR;141,62;0;; ; ;N;N
Studio (1st generation);S5300Z/A;ROR NON-REPAIRABLE,BEATS,STUDIO 1; ; ;EUR;208,29;0;; ; ;N;N
Studio (2nd Generation);S5213Z/A;ROR NON-REPAIRABLE,BEATS,STUDIO 2; ; ;EUR;249,96;0;; ; ;N;N
Studio (2nd generation);S5213Z/A;ROR NON-REPAIRABLE,BEATS,STUDIO 2; ; ;EUR;249,96;0;; ; ;N;N
Studio Wireless;S5302Z/A;ROR NON-REPAIRABLE,BEATS,STUDIO 2 WL; ; ;EUR;316,63;0;; ; ;N;N
Tour (1st generation);S5293Z/A;ROR NON-REPAIRABLE,BEATS,TOUR 1; ; ;EUR;124,96;0;; ; ;N;N
Beats Tour (2nd generation);S5212Z/A;ROR NON-REPAIRABLE,BEATS,TOUR 2; ; ;EUR;124,96;0;; ; ;N;N
Tour (2nd generation);S5212Z/A;ROR NON-REPAIRABLE,BEATS,TOUR 2; ; ;EUR;124,96;0;; ; ;N;N
Tour 2.5;S5212Z/A;ROR NON-REPAIRABLE,BEATS,TOUR 2; ; ;EUR;124,96;0;; ; ;N;N
URBEATS (2ND GENERATION), GLOSS WHITE;S5294Z/A;ROR NON-REPAIRABLE,BEATS,URBEATS 2; ; ;EUR;83,29;0;; ; ;N;N
URBEATS (2ND GENERATION), MATTE BLACK;S5294Z/A;ROR NON-REPAIRABLE,BEATS,URBEATS 2; ; ;EUR;83,29;0;; ; ;N;N
urBeats (1st generation);S5294Z/A;ROR NON-REPAIRABLE,BEATS,URBEATS 2; ; ;EUR;83,29;0;; ; ;N;N
urBeats (2nd Generation);S5294Z/A;ROR NON-REPAIRABLE,BEATS,URBEATS 2; ; ;EUR;83,29;0;; ; ;N;N
urBeats (2nd generation);S5294Z/A;ROR NON-REPAIRABLE,BEATS,URBEATS 2; ; ;EUR;83,29;0;; ; ;N;N
Solo2 Wireless;S5298Z/A;ROR NON-REPAIRABLE,WL 1.5 & SOLO 2 WL; ; ;EUR;233,3;0;; ; ;N;N
Wireless (1.5);S5298Z/A;ROR NON-REPAIRABLE,WL 1.5 & SOLO 2 WL; ; ;EUR;233,3;0;; ; ;N;N
Beatbox Portable (2nd generation);S5286Z/A;ROR REPAIRABLE,BEATS,BEATBOX PORTABLE; ; ;EUR;141,75;0;; ; ;N;N
Beatbox Portable (3rd generation);S5286Z/A;ROR REPAIRABLE,BEATS,BEATBOX PORTABLE; ; ;EUR;141,75;0;; ; ;N;N
Executive;S5282Z/A;ROR REPAIRABLE,BEATS,EXECUTIVE; ; ;EUR;156,75;0;; ; ;N;N
Mixr;S5279Z/A;ROR REPAIRABLE,BEATS,MIXR; ; ;EUR;101,25;0;; ; ;N;N
Beats Pill 2.0;S5211Z/A;ROR REPAIRABLE,BEATS,PILL SPEAKER; ; ;EUR;78,75;0;; ; ;N;N
PILL 2.0, MCM;S5211Z/A;ROR REPAIRABLE,BEATS,PILL SPEAKER; ; ;EUR;78,75;0;; ; ;N;N
Pill 1.0;S5211Z/A;ROR REPAIRABLE,BEATS,PILL SPEAKER; ; ;EUR;78,75;0;; ; ;N;N
Pill 2.0;S5211Z/A;ROR REPAIRABLE,BEATS,PILL SPEAKER; ; ;EUR;78,75;0;; ; ;N;N
Pill XL;S5287Z/A;ROR REPAIRABLE,BEATS,PILL XL; ; ;EUR;141,75;0;; ; ;N;N
PRO,FENDI,BLACK;S5283Z/A;ROR REPAIRABLE,BEATS,PRO; ; ;EUR;156,75;0;; ; ;N;N
PRO,FENDI,BLUE CYAN;S5283Z/A;ROR REPAIRABLE,BEATS,PRO; ; ;EUR;156,75;0;; ; ;N;N
PRO,FENDI,RED FIRE;S5283Z/A;ROR REPAIRABLE,BEATS,PRO; ; ;EUR;156,75;0;; ; ;N;N
PRO,FENDI,TRUE BLUE;S5283Z/A;ROR REPAIRABLE,BEATS,PRO; ; ;EUR;156,75;0;; ; ;N;N
PRO,FENDI,WHITE;S5283Z/A;ROR REPAIRABLE,BEATS,PRO; ; ;EUR;156,75;0;; ; ;N;N
PRO,FENDI,YELLOW SUNFLOWER;S5283Z/A;ROR REPAIRABLE,BEATS,PRO; ; ;EUR;156,75;0;; ; ;N;N
Pro;S5283Z/A;ROR REPAIRABLE,BEATS,PRO; ; ;EUR;156,75;0;; ; ;N;N
Solo (1st generation);S5280Z/A;ROR REPAIRABLE,BEATS,SOLO; ; ;EUR;78,75;0;; ; ;N;N
Solo 2;S5280Z/A;ROR REPAIRABLE,BEATS,SOLO; ; ;EUR;78,75;0;; ; ;N;N
Solo HD;S5280Z/A;ROR REPAIRABLE,BEATS,SOLO; ; ;EUR;78,75;0;; ; ;N;N
Studio Wireless;S5284Z/A;ROR REPAIRABLE,BEATS,STUDIO 2 WIRELESS; ; ;EUR;156,75;0;; ; ;N;N
Studio (1st generation);S5210Z/A;ROR REPAIRABLE,BEATS,STUDIO HEADPHONE; ; ;EUR;119,25;0;; ; ;N;N
Studio (2nd Generation);S5210Z/A;ROR REPAIRABLE,BEATS,STUDIO HEADPHONE; ; ;EUR;119,25;0;; ; ;N;N
Studio (2nd generation);S5210Z/A;ROR REPAIRABLE,BEATS,STUDIO HEADPHONE; ; ;EUR;119,25;0;; ; ;N;N
Beats Tour (2nd generation);S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
Heartbeats (2nd generation);S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
Powerbeats (1st generation);S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
Powerbeats2;S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
Tour (1st generation);S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
Tour (2nd generation);S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
Tour 2.5;S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
URBEATS (2ND GENERATION), GLOSS WHITE;S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
URBEATS (2ND GENERATION), MATTE BLACK;S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
urBeats (1st generation);S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
urBeats (2nd Generation);S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
urBeats (2nd generation);S5209Z/A;ROR REPAIRABLE,BEATS,WIRED EARPHONE; ; ;EUR;48,75;0;; ; ;N;N
Powerbeats2 Wireless;S5278Z/A;ROR REPAIRABLE,BEATS,WIRELESS EARPHONE; ; ;EUR;78,75;0;; ; ;N;N
Solo2 Wireless;S5281Z/A;ROR REPAIRABLE,WIRELESS 1.5 & SOLO 2 WL; ; ;EUR;101,25;0;; ; ;N;N
Wireless (1.5);S5281Z/A;ROR REPAIRABLE,WIRELESS 1.5 & SOLO 2 WL; ; ;EUR;101,25;0;; ; ;N;N
Solo2 Wireless;S5321Z/A;ROR,BATTERY,WIRELESS 1.5 & SOLO 2 WL; ; ;EUR;62,5;0;; ; ;N;N
Wireless (1.5);S5321Z/A;ROR,BATTERY,WIRELESS 1.5 & SOLO 2 WL; ; ;EUR;62,5;0;; ; ;N;N
iPhone 6;S5241Z/A;TIER 4 MODULE RPLCMNT CHG-EMEA-INT; ; ;EUR;76,03;0;; ; ;N;N
Apple Watch Hermes 38mm;S5358Z/A;WATCH FLAT RATE; ; ;EUR;270,47;0;; ; ;N;N
Apple Watch Hermes 42mm;S5358Z/A;WATCH FLAT RATE; ; ;EUR;270,47;0;; ; ;N;N
Watch Standard 38mm;S5358Z/A;WATCH FLAT RATE; ; ;EUR;270,47;0;; ; ;N;N
Watch Standard 42mm;S5358Z/A;WATCH FLAT RATE; ; ;EUR;270,47;0;; ; ;N;N
Watch Sport 38mm;S5357Z/A;WATCH FLAT RATE, SPORT; ; ;EUR;192,97;0;; ; ;N;N
Watch Sport 42mm;S5357Z/A;WATCH FLAT RATE, SPORT; ; ;EUR;192,97;0;; ; ;N;N
Watch Sport 38mm;S5363Z/A;WATCH NON-REPAIRABLE,SPORT,38MM; ; ;EUR;263,5;0;; ; ;N;N
Watch Sport 42mm;S5367Z/A;WATCH NON-REPAIRABLE,SPORT,42MM; ; ;EUR;302,25;0;; ; ;N;N
Watch Standard 38mm;S5455Z/A;WATCH NON-REPAIRABLE,SS BLACK,38MM; ; ;EUR;457,25;0;; ; ;N;N
Watch Standard 42mm;S5456Z/A;WATCH NON-REPAIRABLE,SS BLACK,42MM; ; ;EUR;496;0;; ; ;N;N
Apple Watch Hermes 38mm;S5364Z/A;WATCH NON-REPAIRABLE,SS,38MM; ; ;EUR;457,25;0;; ; ;N;N
Watch Standard 38mm;S5364Z/A;WATCH NON-REPAIRABLE,SS,38MM; ; ;EUR;457,25;0;; ; ;N;N
Apple Watch Hermes 42mm;S5368Z/A;WATCH NON-REPAIRABLE,SS,42MM; ; ;EUR;496;0;; ; ;N;N
Watch Standard 42mm;S5368Z/A;WATCH NON-REPAIRABLE,SS,42MM; ; ;EUR;496;0;; ; ;N;N
Apple Watch Hermes 38mm;S5361Z/A;WATCH REPAIRABLE DAMAGE; ; ;EUR;270,47;0;; ; ;N;N
Apple Watch Hermes 42mm;S5361Z/A;WATCH REPAIRABLE DAMAGE; ; ;EUR;270,47;0;; ; ;N;N
Watch Standard 38mm;S5361Z/A;WATCH REPAIRABLE DAMAGE; ; ;EUR;270,47;0;; ; ;N;N
Watch Standard 42mm;S5361Z/A;WATCH REPAIRABLE DAMAGE; ; ;EUR;270,47;0;; ; ;N;N
Watch Sport 38mm;S5360Z/A;WATCH REPAIRABLE DAMAGE SPORT; ; ;EUR;192,97;0;; ; ;N;N
Watch Sport 42mm;S5360Z/A;WATCH REPAIRABLE DAMAGE SPORT; ; ;EUR;192,97;0;; ; ;N;N
